,lat,lon
0,37.56843855907186,126.67624355964327
1,37.57013048889376,126.68201207098929
2,37.5321956183851,126.64870096161091
3,37.53783764817713,126.67057191378483
4,37.54011383366165,126.6832643173277
5,37.539294048502164,126.66857932710403
6,37.553635034473295,126.66366773147872
7,37.53213916485418,126.68527033593044
8,37.51592821031855,126.64158109777512
9,37.518624364776336,126.69514583155336
10,37.544374622469725,126.64475480266864
11,37.53308938876507,126.65756047650582
12,37.52297270883121,126.65907653646478
13,37.53822875215574,126.66346649299436
14,37.57133357967584,126.6760459377172
15,37.5575672590587,126.67371748104293
16,37.554639416205255,126.67789479274386
17,37.5354211460674,126.6759443358265
18,37.48583679285984,126.70816023598996
19,37.57889395912475,126.67047417504702
20,37.53884713700108,126.65436818006678
21,37.53977344895946,126.65443259704824
22,37.548796338182235,126.61852813242739
23,37.54035897066358,126.63444124818693
24,37.52095378986725,126.6784495603064
25,37.552100001663554,126.68876157565717
26,37.56573385557782,126.68243193273345
27,37.582888692361465,126.69749179693203
28,37.54054447143031,126.6741276314123
29,37.534035994203954,126.67439143155458
30,37.533045639988764,126.68910882791481
31,37.545942829017896,126.64447867699054
32,37.546882737562086,126.66784232337773
33,37.52362584107326,126.68117986954816
34,37.54656017276553,126.68106208504231
35,37.561120215719114,126.6891755410098
36,37.506918666593435,126.64946456773234
37,37.55066791139048,126.6965481312983
38,37.525941692034834,126.66016622810183
39,37.523085200882456,126.65618902884613
40,37.54750285940304,126.66518656428394
41,37.58077170725168,126.69297020211457
42,37.57346862757997,126.67478999438741
43,37.53125759235571,126.69096504685245
44,37.562227528454336,126.68126130577163
45,37.530321163942986,126.71093675902061
46,37.53969878692843,126.63631319275194
47,37.53123427590575,126.69963742945413
48,37.53920585680705,126.66193849321418
49,37.5505901675809,126.67287864893848
50,37.55262523623864,126.66241360287694
51,37.56658089103407,126.70977608274168
52,37.53133467494406,126.66752770325513
53,37.55675852851068,126.67648073180793
54,37.550581731325266,126.69832949442832
55,37.51441461216031,126.6315350027707
56,37.5367877040138,126.67936973355025
57,37.53755532573283,126.68535062564924
58,37.54763853149159,126.67113302794529
59,37.56416011689208,126.6751208144426
60,37.540375500862176,126.67479310905796
61,37.55599251264625,126.65544227640285
62,37.568221331999126,126.68174769403419
63,37.54694561831201,126.65668504325873
64,37.46806240942171,126.66938820184744
65,37.52376302605786,126.67959373365026
66,37.538956517750904,126.64678222851923
67,37.54735556460142,126.67488459827257
68,37.546352887383996,126.68131532882998
69,37.54102696657024,126.65475310044764
70,37.53126420596114,126.66773469472608
71,37.518621372648504,126.70155118998973
72,37.54111570611648,126.65869721608362
73,37.54554942657603,126.69415417007346
74,37.55168536811839,126.67686936217865
75,37.56884782885388,126.6868045374185
76,37.553231685203286,126.70621051470636
77,37.55170779762991,126.6762463861166
78,37.56800012835395,126.64540360805447
79,37.555374552522764,126.64574437217745
80,37.546650508287236,126.6710831119011
81,37.54391705227462,126.66944704162263
82,37.53770927157249,126.67361229323963
83,37.54013844009221,126.66550431040582
84,37.544983260067454,126.67822513039535
85,37.583190166835976,126.67046859418737
86,37.54253602746859,126.6721776913997
87,37.5534186357863,126.67348957101639
88,37.53399688469445,126.64429953254145
89,37.54038108866256,126.68416422203678
90,37.55041090682732,126.66937446215735
91,37.550547304039426,126.66617571908657
92,37.505195145013815,126.65340015579154
93,37.56675729242777,126.64679556762506
94,37.54991879949235,126.68540884676756
95,37.54380710193472,126.68003552438084
96,37.540415328610145,126.69280344560208
97,37.54569851170328,126.67324517044541
98,37.531491186592795,126.6635017925403
99,37.54518014436154,126.67325808383805
100,37.528752796405584,126.67852307852007
101,37.574017972492314,126.69109428500914
102,37.55875088302976,126.65781483121083
103,37.548355808911126,126.694539174748
104,37.53762377640882,126.68020062777207
105,37.556541316811156,126.6687748966764
106,37.544475248580845,126.69936027683333
107,37.544460249684924,126.66306181734026
108,37.53519600422684,126.70868671397831
109,37.50587105853497,126.6748210649434
110,37.545890400336425,126.67438129302862
111,37.52577541480383,126.6735545616932
112,37.553783793291984,126.65629879981354
113,37.53225136132536,126.6556351265181
114,37.52976460875717,126.71020098612357
115,37.52858242315103,126.66457825035748
116,37.5423930878233,126.62180568256855
117,37.54299209062599,126.6479629912545
118,37.55480958234985,126.66183266555426
119,37.5450022843174,126.70281334904247
120,37.518433706746485,126.69352342351053
121,37.55101650004885,126.68486958490921
122,37.55904924140348,126.68482473582667
123,37.51775988266207,126.66840162051155
124,37.56416414457321,126.64783984046305
125,37.51787647395968,126.68971889355525
126,37.53799420998813,126.65031898180861
127,37.536944031096446,126.69870396720553
128,37.55182724598002,126.71288104967991
129,37.55888710437864,126.68102992471009
130,37.552972032687705,126.67005041401704
131,37.54066613252258,126.6770841851208
132,37.52842598156054,126.67127012959098
133,37.53928600787607,126.7062270990217
134,37.492854857827,126.70169641935719
135,37.53166838795205,126.65313656671147
136,37.5588880330453,126.68578959522706
137,37.56244590304754,126.67002727645415
138,37.54280791369743,126.63371729854885
139,37.5689630998066,126.6816173825241
140,37.555105967826904,126.67058612541987
141,37.53306634698483,126.66071892030575
142,37.51856169038217,126.64436497535124
143,37.543926903822495,126.72380466455746
144,37.54920223932567,126.70992583427392
145,37.5586002516004,126.69812345127146
146,37.56930293832292,126.66645508192313
147,37.56169423452479,126.68536802467263
148,37.544513792846814,126.7045342814423
149,37.56721508804121,126.6969156621686
150,37.573140988713405,126.65928001241642
151,37.51643251307627,126.6571253549643
152,37.535113570697376,126.6658402924896
153,37.573099542015335,126.66337107172741
154,37.53925747618613,126.69835593118717
155,37.536271885006336,126.70453270682096
156,37.53278708869306,126.66630867421286
157,37.545568865849695,126.68116499451544
158,37.54534397931183,126.66536089151809
159,37.528765779440455,126.6961598289348
160,37.52895925002673,126.67144184798997
161,37.53860986689925,126.68918506393557
162,37.548486234504914,126.65461376759973
163,37.558733734921915,126.67629952900795
164,37.542764668825654,126.65659046371958
165,37.527013206349196,126.69331816572767
166,37.54648424516942,126.66411415966152
167,37.5552781355022,126.64686411035542
168,37.552352079814696,126.66616636781146
169,37.60365583868594,126.67727735434634
170,37.537153957983584,126.67951413063088
171,37.59240979450071,126.65294406410821
172,37.559079774522566,126.70459929053068
173,37.53482446910964,126.65928741965517
174,37.551470951755235,126.68691057256116
175,37.571508557434434,126.688243066621
176,37.520366670930606,126.68311740054024
177,37.57391076470253,126.69659279989277
178,37.5429473992259,126.68114360372891
179,37.52893140208027,126.69577647584865
180,37.53210074263475,126.66262389057398
181,37.53063865757708,126.68389479299833
182,37.51944276418839,126.67468911337343
183,37.54953654139,126.665244796786
184,37.52259923327259,126.63619247917991
185,37.546947630688216,126.66590306550037
186,37.5580417899517,126.67129752567776
187,37.56736073378451,126.6589331108678
188,37.552404070506796,126.66575638803583
189,37.55407238963509,126.70155731815431
190,37.538137891336895,126.68620824960821
191,37.54732747450804,126.69717980505408
192,37.56036154652148,126.6811666714275
193,37.54568907298064,126.68985254131486
194,37.516192253913026,126.66042130107108
195,37.55005082678728,126.70809837912847
196,37.551391101824116,126.64647562092816
197,37.51067362921671,126.68163584831707
198,37.547292254963324,126.6749895787844
199,37.54837006838224,126.70116063876313
200,37.56215246585119,126.69249399009092
201,37.51195758121609,126.65356025845335
202,37.57827518093036,126.65689797365584
203,37.51139003074076,126.69955861018404
204,37.531348683426735,126.644026575934
205,37.55395441028318,126.69948696056184
206,37.5146304245851,126.6628149960692
207,37.543689796140086,126.6559092454476
208,37.56202728870066,126.63395085265968
209,37.54862391197389,126.68224279371591
210,37.52502089643156,126.67614575627411
211,37.560700364416306,126.66847144379257
212,37.53189131284426,126.6434240418468
213,37.53924915399462,126.67023212351437
214,37.5491259960366,126.67995896644177
215,37.54612335879119,126.64749590417428
216,37.54744982202832,126.68015142402831
217,37.556837847602324,126.67994949372368
218,37.53622306907102,126.68552510815441
219,37.53979207739938,126.67747615785515
220,37.51244295400287,126.69736439448444
221,37.523717767119564,126.64314829266095
222,37.52918996113158,126.67275212243483
223,37.568169257011114,126.64414917620677
224,37.56718111926255,126.66652710748723
225,37.55935238263815,126.67438359292728
226,37.59018055877003,126.68248383255431
227,37.5406657785134,126.67087961853527
228,37.608705613167984,126.68890224356007
229,37.54154053656112,126.70748992739357
230,37.5440901740487,126.67405918648882
231,37.537543281124556,126.68655312463953
232,37.52567080178328,126.68979027165936
233,37.5586700784456,126.63528150885843
234,37.553623889603145,126.66805934453772
235,37.577459355184146,126.67932431449688
236,37.54444147021078,126.70748411955884
237,37.54663254466391,126.67778634518481
238,37.53285051891648,126.68717592547803
239,37.52891895864054,126.68184373847473
240,37.53584794511227,126.6429490660774
241,37.54941556744828,126.6790875678259
242,37.54516451566598,126.6759588761715
243,37.512180228833515,126.63944184470228
244,37.53733726809667,126.65715380699292
245,37.528249640401974,126.70456886469496
246,37.52906080809423,126.64510713143974
247,37.546972602935995,126.68140499314993
248,37.53671184272929,126.66706517974988
249,37.5502510646426,126.70568712228213
250,37.523855568316534,126.64285324930225
251,37.53737136627795,126.68985246550002
252,37.5380774583707,126.69934354154857
253,37.55874249423215,126.69212632138995
254,37.57447706969651,126.65222934457721
255,37.52401843955879,126.6866771385194
256,37.534650923928204,126.69809409641313
257,37.53220829662647,126.68354011029382
258,37.53710201816396,126.66519029187653
259,37.56669792781321,126.6352424709967
260,37.55261271111296,126.66865938349926
261,37.554182140175854,126.67731679834962
262,37.528327155767016,126.67743268700437
263,37.54916758932142,126.64616949826794
264,37.535936830068586,126.65394402153474
265,37.514790880331574,126.65544780042757
266,37.48737676059554,126.68491883984122
267,37.52437172476356,126.6934564769069
268,37.537281680517744,126.67419183914376
269,37.53241825854093,126.64435304578589
270,37.54957206585178,126.70037732246466
271,37.54893358506935,126.67263489355584
272,37.49561799466936,126.65030818472694
273,37.53427240525056,126.66998177515558
274,37.55568498108993,126.68401234993001
275,37.512870330075906,126.66165406100318
276,37.55613849799902,126.67712419345126
277,37.53181878927889,126.66738070399843
278,37.57525625470405,126.67882320818994
279,37.53850985413775,126.70311373495957
280,37.54714202499298,126.67148896321973
281,37.57131610811643,126.68193081851943
282,37.53398698540441,126.6405354213109
283,37.53566695473349,126.6888174482745
284,37.509452704937274,126.6602528385345
285,37.54414916612497,126.62839490034794
286,37.53246104884315,126.67750031036167
287,37.55789513913644,126.70490498165204
288,37.529115711680866,126.68745825190081
289,37.53304960465605,126.70525484978565
290,37.53596834109031,126.68613076685077
291,37.56140161700494,126.6865865649678
292,37.53782078830573,126.64655563850499
293,37.54043388955831,126.68530339771613
294,37.550414938880564,126.64281216769128
295,37.55608634420327,126.6878194477485
296,37.564813779263126,126.66341893513626
297,37.569897252872615,126.66133023993025
298,37.58861860991735,126.64194646784631
299,37.549337960096445,126.65844892840292
300,37.55486725158216,126.68746276605351
301,37.54061549414951,126.66381816086223
302,37.52705944570063,126.67151161274785
303,37.545624985357634,126.65748707419996
304,37.57464485368911,126.6433061134533
305,37.533221826742185,126.65904323546263
306,37.55953418974966,126.68289308648758
307,37.540218502337915,126.66514149743837
308,37.53046454702767,126.69558366568376
309,37.53885694670859,126.68052126758623
310,37.56288283603084,126.63373775546043
311,37.53016210406429,126.65977660739985
312,37.605045150032375,126.66093145424234
313,37.55933337068417,126.67383187993786
314,37.539174075802066,126.67457066790452
315,37.565534869197364,126.69381012759513
316,37.56455375721903,126.65146090305963
317,37.51504899651237,126.6614406702088
318,37.53518466776353,126.6555269113778
319,37.55882207572104,126.66701241496241
320,37.5082714857014,126.63656642052531
321,37.56044354448822,126.67125575928802
322,37.55634129968524,126.67230242810089
323,37.527649963691516,126.68154904391062
324,37.579496439944236,126.69630336386375
325,37.53568296469119,126.62803792198129
326,37.50182668803876,126.65706597521228
327,37.5582981017156,126.65841157525736
328,37.56215846317963,126.65662275978507
329,37.49945644111747,126.68524302167764
330,37.530238949727135,126.7224096631369
331,37.56221762051161,126.65180266905122
332,37.55684318141729,126.64026085162794
333,37.5493568353857,126.66007253451255
334,37.54342565844266,126.6812725926519
335,37.55048734440001,126.69400689095072
336,37.57775381450838,126.70530194543123
337,37.53357661192941,126.66538201133866
338,37.57281457269459,126.69231881192216
339,37.52489789424546,126.70176211908804
340,37.54316193028953,126.66973374504266
341,37.516298450787716,126.67778278064851
342,37.5515470761968,126.70050943410934
343,37.50999075535248,126.68868178634274
344,37.558773173051755,126.69164746923617
345,37.53726961139447,126.68751338153528
346,37.56183664112655,126.61652203875359
347,37.55345638259647,126.69383380611296
348,37.52989265019499,126.65423013020516
349,37.55641472009439,126.67098830341864
350,37.53764356320196,126.71605317700106
351,37.54950394353527,126.68078693714905
352,37.539967988371224,126.65491726368529
353,37.557190617998444,126.68352032240007
354,37.53575926574993,126.6590522678393
355,37.5484522710041,126.67555688215245
356,37.54170073635237,126.72294344233106
357,37.53889032359228,126.66576237101711
358,37.56254841125235,126.679876409583
359,37.53207306585655,126.66489528913463
360,37.55090702022819,126.66900027798391
361,37.54685334801664,126.68543234970674
362,37.54604479481414,126.64652203719261
363,37.519635036265015,126.66825170408137
364,37.52922971785572,126.65129834155071
365,37.55280551858783,126.66212634411119
366,37.55091784519457,126.69951121405177
367,37.55317127810768,126.69964291012965
368,37.5442735788948,126.6749716923534
369,37.51332843196108,126.68173333905752
370,37.55790155210853,126.65815138149118
371,37.54318725328627,126.6810876071452
372,37.550870020610276,126.66151585277507
373,37.55589081227915,126.66988627157352
374,37.519151120526566,126.68307803976823
375,37.55589163145641,126.69701193476695
376,37.52696408861859,126.6788550801129
377,37.5240943365529,126.6933470411335
378,37.52880419561043,126.70705757963353
379,37.517725878190134,126.64031695960053
380,37.51562731208389,126.66182097826041
381,37.52392844129769,126.65258714346871
382,37.561082773143475,126.666886879881
383,37.557517186717895,126.63605179521669
384,37.51919950370447,126.65714388031425
385,37.52857156961715,126.65952755236711
386,37.53552871657222,126.69147053953338
387,37.5379014789093,126.67902599358754
388,37.51939585125406,126.66906237319532
389,37.551041936522545,126.64308325382949
390,37.568976266013124,126.66253453868566
391,37.551251141083696,126.66451614516436
392,37.530937118931504,126.70467644058527
393,37.540354309367174,126.71994105035628
394,37.536445062108065,126.67363712384925
395,37.5273175288887,126.65038165328625
396,37.55657782845607,126.64761148907192
397,37.54926466624598,126.70661865399431
398,37.57711585502807,126.6945751718249
399,37.543886314976454,126.65380621422509
400,37.52835483894384,126.69035157965413
401,37.53307823242141,126.65983019246991
402,37.54864186558045,126.70984129707409
403,37.55240844841767,126.68725514897278
404,37.56859771746472,126.66950841467813
405,37.53107040323481,126.68707568585256
406,37.53077728397909,126.69767400212942
407,37.54672154780093,126.70381091016662
408,37.535959258749216,126.69702727538186
409,37.55222776032487,126.64932943493864
410,37.507811945569365,126.65074844656773
411,37.50397071232177,126.62683039788368
412,37.53809872564344,126.62939289055727
413,37.51958634713378,126.6700429300587
414,37.54593762057955,126.64273950102705
415,37.533849770226475,126.65277427354653
416,37.53280731676007,126.70819897155606
417,37.5166546569808,126.68197037585355
418,37.521816118793616,126.67917467433753
419,37.51857828947687,126.67245648251135
420,37.57595981457219,126.64569055841902
421,37.539897992646715,126.70484274448117
422,37.540273139925866,126.69712361523709
423,37.53860493445529,126.73105106337287
424,37.5239018503101,126.66138218690249
425,37.5258872225969,126.70856395375783
426,37.52104077544639,126.65031018718733
427,37.54112922520718,126.63077196397757
428,37.55123651263793,126.67671042166359
429,37.55495752442501,126.660657702395
430,37.562006790070384,126.6901471654147
431,37.53535718628733,126.65178396720138
432,37.57065598543434,126.69401426792413
433,37.557610374429764,126.66163707211825
434,37.5388505103561,126.67281948832814
435,37.57114643604555,126.6981894618938
436,37.535521456007956,126.69237568225526
437,37.538617793132815,126.69505518518984
438,37.55750895377247,126.69012268567396
439,37.51954470392089,126.68195249941837
440,37.54589070698672,126.65312618430522
441,37.56450514009851,126.69536273206354
442,37.53782464922551,126.68026510114288
443,37.546504487819355,126.6832323475389
444,37.539636490033025,126.68349940047726
445,37.55221685158376,126.6600130853417
446,37.53021420171755,126.6834575423743
447,37.543795990954216,126.67850543643303
448,37.52636180870555,126.65325771156992
449,37.56610406136741,126.67867739120791
450,37.56346585143979,126.6785441471033
451,37.527802335328545,126.65835136971016
452,37.544555782374104,126.66479702661326
453,37.53454502105137,126.67813604387737
454,37.52993140707556,126.66402004787241
455,37.561940025594744,126.6914035859901
456,37.55644793421313,126.68365753908063
457,37.515116302266954,126.66734381648367
458,37.54239274761925,126.67451901492709
459,37.54978970314552,126.69884751896942
460,37.53924924262829,126.63417153007336
461,37.523814662761446,126.7141308251187
462,37.542853069456655,126.66834799413978
463,37.54239025040047,126.64889797090665
464,37.55205914114358,126.69414703925682
465,37.54571885550872,126.69857636953101
466,37.548674409350554,126.6713688652091
467,37.55895470382679,126.67057178363004
468,37.53563981225323,126.66831999264761
469,37.561717216008574,126.65918099935514
470,37.558564573480666,126.67049863189166
471,37.54546293076639,126.67991144225267
472,37.54222598206103,126.6662175839927
473,37.56005368268637,126.67542929225567
474,37.538792603006186,126.65857675852733
475,37.50733189740317,126.68311297249129
476,37.53241318006702,126.66013352100359
477,37.57160010298305,126.65825745249616
478,37.545771473151675,126.67675282431038
479,37.519321667543224,126.69122042535636
480,37.54456865272329,126.68494259046695
481,37.5695778329686,126.64699248753924
482,37.539343063973206,126.65374073506543
483,37.522027552971174,126.64447167620689
484,37.560335712489184,126.65838995528176
485,37.57058202930764,126.63816201886199
486,37.57220267044783,126.69014530360819
487,37.538740749519455,126.65428011589114
488,37.55238849966625,126.68517834012269
489,37.523083929979485,126.68912688109219
490,37.547609773016106,126.65666911237153
491,37.546412271706814,126.65017728041568
492,37.5356330454217,126.67557885983013
493,37.586191796018234,126.6728963141214
494,37.554566386415026,126.65651387516463
495,37.5566459393526,126.65902592751817
496,37.551150486359404,126.65642752240251
497,37.55238981362232,126.64307306053593
498,37.52973289422097,126.67108052341324
499,37.545447810476766,126.64286115417858
