,lat,lon
500,37.569295567532144,126.64364764855583
501,37.54529909439259,126.6836346592347
502,37.53212276382587,126.64852693651936
503,37.56977253318471,126.67738445600176
504,37.541015167892155,126.67327200021555
505,37.54587533467102,126.69750163941715
506,37.52378680311546,126.66145710247932
507,37.53338409465436,126.64899671209942
508,37.556793359336496,126.66387699219844
509,37.56435188155993,126.66542248461013
510,37.532995918608336,126.6731525909753
511,37.55315146717057,126.67802486468638
512,37.53800733855669,126.70951171020704
513,37.53597281707731,126.63800110384777
514,37.52001062420433,126.68652200750931
515,37.541907473155945,126.66390984558154
516,37.545797588644426,126.68844808105304
517,37.53909334212409,126.66220194664825
518,37.55903063731759,126.7019263234355
519,37.56719799928784,126.68139609929025
520,37.53140105473558,126.69722975515724
521,37.5578244247524,126.63057131817955
522,37.50135110337928,126.66347527323653
523,37.542833968480466,126.66025060264624
524,37.54644989431109,126.6636074107624
525,37.52771622704718,126.64923507873652
526,37.55139173286698,126.6879081887479
527,37.561451970690115,126.67958175082545
528,37.59819812159059,126.68746828500477
529,37.543964513735915,126.68249942799973
530,37.55027067371613,126.6430116890888
531,37.5709402344422,126.72083093266075
532,37.539155409338676,126.67315784300992
533,37.52312163000836,126.6938071245059
534,37.53174107789969,126.66294263074919
535,37.52137425074588,126.6936519769982
536,37.541252804980374,126.68346373952667
537,37.569696003122615,126.65632816310456
538,37.55213034371288,126.67005545296679
539,37.533907099613145,126.68577162804272
540,37.53246511267698,126.67441446312402
541,37.546972802167524,126.66290974172448
542,37.56407262204712,126.67926335268973
543,37.52400692428652,126.66290878455798
544,37.5331837090814,126.64754636357475
545,37.541066944889096,126.63578046342448
546,37.53292305798132,126.67950579287785
547,37.518305222124624,126.65808817835321
548,37.53480981752506,126.68603719519676
549,37.59619388591553,126.70502582392128
550,37.559858406140066,126.67794836868238
551,37.51982441737808,126.67262427934212
552,37.574855499198,126.68217484144078
553,37.57366962330745,126.71977058346555
554,37.53674408941223,126.6932061222044
555,37.55063681746116,126.68702764534218
556,37.55444354820552,126.63785988686722
557,37.541686619434486,126.67360137945151
558,37.53248956942453,126.64974419414284
559,37.4999774160003,126.64643580631244
560,37.54970903478345,126.65060782177166
561,37.590446808245815,126.64396803091392
562,37.54052927667307,126.64663533204966
563,37.58932386685402,126.69373230836716
564,37.52381775906462,126.70904470888416
565,37.542939282447215,126.69642400949697
566,37.534204741531745,126.65414634212586
567,37.52099375582473,126.65101004304736
568,37.52892709706591,126.6475081154802
569,37.525975557416515,126.66149565015527
570,37.56039715288561,126.68790349715604
571,37.528582519481645,126.63965117599248
572,37.54592129683095,126.6784358046672
573,37.536366919235924,126.67922102837186
574,37.514405028475494,126.67254354265475
575,37.54114430623612,126.66614735842991
576,37.55766131373107,126.65057257404065
577,37.535529734011334,126.66726238895649
578,37.52379111635805,126.68676014772709
579,37.52968118804957,126.6359097648588
580,37.54222209162566,126.6793110715801
581,37.56638637205927,126.67569647611087
582,37.54959705313035,126.6747026776917
583,37.52389741941738,126.64981318379202
584,37.55122501427455,126.68851598002871
585,37.53249515637848,126.66198552422546
586,37.51789725699067,126.680215203889
587,37.574456923653415,126.66970647185273
588,37.51655896150056,126.67900454284019
589,37.53429842954386,126.65367098787559
590,37.56653432949809,126.62888188046914
591,37.5010421412042,126.683041180976
592,37.56469746676881,126.70105188125898
593,37.56286733367088,126.67082760155232
594,37.578955409767346,126.66049543506858
595,37.561885877302394,126.72065687985571
596,37.55342414533818,126.63408013618313
597,37.525290357700676,126.64973532453338
598,37.54051139671068,126.66962624782413
599,37.56383429410515,126.66463878677317
600,37.525481640142424,126.68714799124086
601,37.48841421230988,126.66873524798159
602,37.527404530699215,126.68300304173401
603,37.54545350417994,126.68329896384148
604,37.52031863956282,126.69362606371537
605,37.58396747989434,126.70437984933874
606,37.53309622366197,126.69268606339232
607,37.5287635758614,126.68738848286657
608,37.56478527769688,126.66276978680828
609,37.53115784724866,126.68193515367487
610,37.545034635405806,126.68003764016748
611,37.53293814523563,126.66082231619414
612,37.54227419605987,126.6521254336187
613,37.5585861776942,126.66893360026889
614,37.56254544608159,126.67432950367063
615,37.58168577670821,126.67772512350976
616,37.55887586779311,126.67208010571366
617,37.561662088421,126.65723347161658
618,37.51608163047785,126.66087251249296
619,37.53889733834406,126.67926524833771
620,37.53849755520565,126.67658729462026
621,37.543541986290876,126.68959417411514
622,37.533597334730345,126.64166567047582
623,37.543400905347,126.67713630678905
624,37.53747752233323,126.66889647293976
625,37.52507565165974,126.6692380006863
626,37.54409120548211,126.65708346166873
627,37.56287615586424,126.63719917598279
628,37.55888422962864,126.69245013874593
629,37.55675632245686,126.64230365324899
630,37.50724200790841,126.65847098156935
631,37.53608841668768,126.65821916682444
632,37.51997423417713,126.67367698258798
633,37.50880358595345,126.67791563266478
634,37.55829809028043,126.63280595045583
635,37.54608650789545,126.65478565516582
636,37.54182266000529,126.6749723493385
637,37.529455407483745,126.71603969880765
638,37.55857276056547,126.691006088465
639,37.55737328050407,126.67312009815555
640,37.54923540147976,126.7113537442395
641,37.55350107652386,126.68209692683402
642,37.56526767338717,126.64573837214992
643,37.55469509662699,126.65374684353597
644,37.510134727725934,126.64783505639855
645,37.56780824108123,126.6396069422754
646,37.550651785564305,126.66175253411026
647,37.53308281984259,126.66738185807075
648,37.56353586697549,126.67821078894342
649,37.51322754387276,126.66368717795835
650,37.54483473545619,126.68471848604375
651,37.512986577903526,126.6724767776674
652,37.544037184009,126.65012569297573
653,37.52373576138702,126.68958272326344
654,37.5269441113839,126.66739569967082
655,37.53242038747449,126.69561496805282
656,37.54381772364698,126.62742880196718
657,37.539084197957564,126.71162151437359
658,37.5745505200283,126.65767107140105
659,37.54768493230051,126.67439391512616
660,37.565705672857625,126.6696439210041
661,37.55132684621992,126.69415976273092
662,37.52513490431622,126.69250134414209
663,37.561008751998116,126.64842854479268
664,37.56266783619577,126.69206146733121
665,37.553892997258245,126.66075512584855
666,37.566990014927256,126.66798587779623
667,37.53417204712257,126.69022615865863
668,37.54763953675664,126.71865041148408
669,37.55342199596248,126.68426768726928
670,37.55270396117297,126.695110175131
671,37.56350181375293,126.65710219573661
672,37.5797633043529,126.6299209640941
673,37.531426043712415,126.65827415197145
674,37.52740797843355,126.66194040816667
675,37.53269388345974,126.6598379397072
676,37.55990568335618,126.67216264554175
677,37.57938392344738,126.68744686898809
678,37.530560672365816,126.65317252382096
679,37.56908360846031,126.6604000758401
680,37.538002722770976,126.6644115371864
681,37.52984445931518,126.64597194535332
682,37.57554367587623,126.65901703541076
683,37.54257349140215,126.67508915063087
684,37.55841894333952,126.66686440331513
685,37.524970150521156,126.6834361821884
686,37.54680460325845,126.63484486806699
687,37.52503275030985,126.67763195243168
688,37.5316149872532,126.6710133298208
689,37.53159937356422,126.69508198801061
690,37.52914131491705,126.65809085101824
691,37.54120209444852,126.7128952325162
692,37.53493543618951,126.68372832754667
693,37.534755467692065,126.6449329449584
694,37.54010515035674,126.66708379982022
695,37.5691966485634,126.69889764441928
696,37.539312107110476,126.66020403211708
697,37.53108161964487,126.64364453295
698,37.53830661602364,126.70291002953586
699,37.53756290306986,126.6479462478517
700,37.57576730266786,126.63583777785335
701,37.56259607475476,126.6682763229726
702,37.529462424170326,126.69240831627437
703,37.580978392301475,126.6973928073282
704,37.54449736231235,126.6566227977689
705,37.524176580429305,126.68363921508859
706,37.56305212213206,126.66469726742335
707,37.57233901309927,126.6803223965646
708,37.55715426241193,126.71721152136023
709,37.562627861970746,126.65654905344012
710,37.50804014752658,126.64615445935492
711,37.55324375799186,126.6468566482471
712,37.545259064215934,126.65871175197913
713,37.56586230787527,126.68072451915837
714,37.52616926861068,126.67054213002474
715,37.542926979581,126.69885130091842
716,37.51642340194714,126.65805907976718
717,37.52450552676049,126.67297683038944
718,37.5386454741114,126.65313630116493
719,37.548339218496885,126.66963716498422
720,37.52968076842366,126.66636720296499
721,37.55829407708932,126.69239712227208
722,37.52125655968385,126.65808178766143
723,37.558544081171355,126.7008810416262
724,37.55081693363422,126.66532956880458
725,37.53481442055758,126.69826115472655
726,37.51172603192359,126.64312135108479
727,37.50826721773042,126.67463328202398
728,37.53173146932888,126.69581548616654
729,37.53048129378604,126.64898428567545
730,37.52745911413131,126.66233936557337
731,37.5693090351517,126.66858199917145
732,37.517536127680444,126.69940068397189
733,37.567949006877754,126.62023808419767
734,37.52779753832283,126.65273127818787
735,37.564424022034686,126.65250283686679
736,37.54520392085618,126.68222580177178
737,37.53722078126967,126.73163012771802
738,37.57075373187217,126.67331373322652
739,37.561816144417136,126.6620544784155
740,37.51190358175486,126.644222162688
741,37.54272102978138,126.67586662508496
742,37.48287907828613,126.71314931696415
743,37.55772599709263,126.64792959635301
744,37.52765533440346,126.69185875722148
745,37.57928157909737,126.68547009503008
746,37.51027164398073,126.65306465174054
747,37.5521153100667,126.63890474182156
748,37.56020701874567,126.68792759157117
749,37.52198376958346,126.66988852045704
750,37.59119942428272,126.65978535670786
751,37.54625881054573,126.72644861768087
752,37.5625680864167,126.67722426123217
753,37.57378624964196,126.66411597597133
754,37.52969820019555,126.65236868443114
755,37.55588092488702,126.72113966835144
756,37.58517136512678,126.65495371518216
757,37.5839135737572,126.64104500934909
758,37.54497191196205,126.65897658622968
759,37.57341936370164,126.63624138623179
760,37.55430366950494,126.65205417502784
761,37.57562546325996,126.69131638728973
762,37.553483339895514,126.65468237807072
763,37.53418299773632,126.67830111470307
764,37.4932211996447,126.67928130108609
765,37.5696230324906,126.66698270539116
766,37.565957344612144,126.63326876035184
767,37.51042692087973,126.6842977571734
768,37.54703256013528,126.69681859467389
769,37.526503552178085,126.68430530924108
770,37.563469088053516,126.68698262541076
771,37.553293689769575,126.67027898575712
772,37.54239106203009,126.66910543368935
773,37.54182428625485,126.65867961480532
774,37.568488646106005,126.68647700093695
775,37.51641015414396,126.67214126681444
776,37.54072137886526,126.63936113175535
777,37.57800980458314,126.67525240134347
778,37.58067675061712,126.67394464212414
779,37.54325257809799,126.65831451948519
780,37.546337889741196,126.62404679552755
781,37.53334909065207,126.66688748293855
782,37.571509799583865,126.68988463696789
783,37.54602463407405,126.67427994230428
784,37.5107757821927,126.648286651567
785,37.568146668974656,126.63431811614984
786,37.528452126163074,126.68849584612755
787,37.54638776942839,126.67560176187946
788,37.55066286832183,126.65290085034886
789,37.55193490066054,126.6421153520999
790,37.53630322909381,126.68568383145018
791,37.54701836857894,126.68013078645903
792,37.56685900089578,126.64109744568948
793,37.540999173097454,126.69103894520616
794,37.55210332276556,126.71210937102819
795,37.55147684321921,126.66855304953327
796,37.55145116125499,126.68933202431104
797,37.54052327760452,126.68174935779399
798,37.54268822439386,126.63966724202295
799,37.559940858215434,126.65169738806269
800,37.553656192402336,126.7218616033812
801,37.57545613423214,126.69620361577326
802,37.52037798912714,126.6536996063226
803,37.51577278644593,126.67790219060976
804,37.51151698278754,126.70806144399592
805,37.538910484303344,126.71170424879926
806,37.54764189945303,126.68476062904598
807,37.55589236811639,126.65776263161004
808,37.526348309633406,126.63840627497024
809,37.570102360705654,126.67080362839823
810,37.5638862764934,126.70708500395062
811,37.53825529834896,126.66450834352287
812,37.541020988294925,126.68567808011491
813,37.52667379852154,126.67217924396091
814,37.570144361728296,126.667227090042
815,37.54759817375478,126.6661944282607
816,37.55114227368737,126.67784726140104
817,37.5318295308034,126.68502919253244
818,37.5752939687416,126.65601427843244
819,37.517614381941165,126.64814696539234
820,37.55120855796106,126.66667238858763
821,37.516229632495396,126.66627669357922
822,37.55269803036297,126.65058489099162
823,37.53080111855099,126.66727680384052
824,37.54119967601561,126.68983915918666
825,37.53905619631113,126.67501723537346
826,37.557718564683256,126.65798712570086
827,37.550200631508666,126.69012795082882
828,37.53091906393399,126.6803670099208
829,37.55072986917275,126.66508252370305
830,37.556435503598074,126.70075497186154
831,37.55035629397803,126.68957304747276
832,37.537521932631236,126.65906446155441
833,37.52393320323505,126.69446597649511
834,37.58261359188041,126.69192753029924
835,37.54892980380547,126.68981738646845
836,37.52260744541962,126.67486328835706
837,37.54806609759436,126.67927864597621
838,37.538585160334,126.61007656792965
839,37.53943900362973,126.70263431187117
840,37.5944319559608,126.6819300324702
841,37.5265557205709,126.72207550493661
842,37.51752146257709,126.62198544347898
843,37.572194109494006,126.66101531725826
844,37.60698399428706,126.68276671542822
845,37.5974023536671,126.65781066034785
846,37.55088348103585,126.6514265699079
847,37.56387356835437,126.66140907826372
848,37.55367830744924,126.68047619972671
849,37.53475726187663,126.63493062374187
850,37.51434021198923,126.68043885812322
851,37.559464292065364,126.64363482423427
852,37.526766695172434,126.64508430510726
853,37.556326662512284,126.69197814258635
854,37.51887466074241,126.63407395268062
855,37.54944671716822,126.64894064780565
856,37.551571977534664,126.65499035548292
857,37.521924597859,126.6551709294963
858,37.52944877358106,126.68656607363326
859,37.51900135274473,126.64812402171941
860,37.56211898523616,126.66971371623633
861,37.516734938822324,126.69879640077203
862,37.54636303005466,126.67569434015289
863,37.562512465153496,126.71560188284438
864,37.52852846359601,126.68337201892663
865,37.54607444560148,126.68895468099556
866,37.51332416089609,126.687468734426
867,37.53344690805301,126.6893006619453
868,37.539653060806,126.63374131810822
869,37.533289985701366,126.64647733638883
870,37.522173611817465,126.7095871289517
871,37.518593799190235,126.70314052339954
872,37.51845922453741,126.65830801565423
873,37.525682411392104,126.6797046945756
874,37.568434124867935,126.66812021079059
875,37.555141778186,126.6494940347444
876,37.536338772417615,126.6913660805623
877,37.57133062828721,126.65686298264046
878,37.57334765250472,126.63987565026106
879,37.53583863657454,126.71179839440532
880,37.561243410123595,126.66284433640507
881,37.559743191516766,126.69005571627555
882,37.565102835271055,126.66743756249029
883,37.56652238209015,126.67066675888692
884,37.56438092935645,126.69144907681402
885,37.566087699548795,126.68542624982499
886,37.57414489773026,126.6670647863326
887,37.57331821416225,126.67642836605314
888,37.56214589853952,126.69925621086745
889,37.550843289484575,126.65462515924995
890,37.516964094590435,126.68586668731157
891,37.50119402564774,126.63703488334625
892,37.56675869063949,126.64943511676171
893,37.547542978835835,126.66012587974117
894,37.52593512434208,126.69020465635808
895,37.560083353297166,126.67673130896522
896,37.55539952586992,126.69333858597886
897,37.56293458573756,126.66914084509209
898,37.51257396805739,126.64476308091479
899,37.507537419836794,126.68059838763631
900,37.55151156404541,126.67842091426344
901,37.5434489969854,126.6731485034566
902,37.50923951228516,126.69134196430596
903,37.54072000526978,126.67193193795441
904,37.53511788552897,126.71478091584721
905,37.514057989368126,126.67385641697192
906,37.550567638790625,126.66553072929743
907,37.52182948408986,126.67778567419586
908,37.56237809353969,126.69757116846641
909,37.53453472874126,126.68758716683149
910,37.55356817473934,126.68650820026103
911,37.54703508082793,126.65040855263217
912,37.55947999030099,126.66923580220612
913,37.54710413067386,126.68680805138187
914,37.57566292135013,126.67743225483878
915,37.504316085984584,126.68214030561572
916,37.53073767925897,126.67190177162878
917,37.53389033908863,126.68896485644495
918,37.51976531856718,126.67813297697384
919,37.51422403450545,126.67345821911297
920,37.51391837953129,126.64562351843013
921,37.57520965116278,126.63785407048017
922,37.551260538439706,126.68911704757325
923,37.529669510937154,126.6857021405732
924,37.5240919983846,126.6434342263641
925,37.547011794413365,126.65854111850948
926,37.56178498462553,126.6818152429126
927,37.518555305331574,126.64846577757548
928,37.52975484030811,126.65255345914166
929,37.55086796887992,126.69294345676069
930,37.525730359415185,126.68411991774947
931,37.51467417634687,126.66914414637317
932,37.55413909963143,126.692798578306
933,37.575812626121085,126.65801060842934
934,37.54658939475084,126.65780298880289
935,37.53949200201284,126.65409244647859
936,37.512364038110256,126.6787430817406
937,37.534928862023,126.65566312085667
938,37.53214144611343,126.65263930264791
939,37.57081881524409,126.66838229049938
940,37.5452657338813,126.64777407874617
941,37.553212539030206,126.65420662919047
942,37.56441279058995,126.72692631068485
943,37.50254113642092,126.67784814376981
944,37.54699381949057,126.6419787327272
945,37.50987614893565,126.66128207041255
946,37.53538337958073,126.67303522238134
947,37.54799648098373,126.6585678668895
948,37.55968276025485,126.68768186847572
949,37.560245151025995,126.69525820788222
950,37.547104419337344,126.67693770405917
951,37.53942691049994,126.71563347492528
952,37.511292973899515,126.67771443571992
953,37.563949556790554,126.69214397616761
954,37.53923611177068,126.65582265182303
955,37.5504377274264,126.66282866757187
956,37.54299066547016,126.67713711141974
957,37.541011297210574,126.6820170890287
958,37.52499198807766,126.67583226842368
959,37.56067407462061,126.68626640233455
960,37.51534541294416,126.70626277120407
961,37.55522422771532,126.65953883196194
962,37.549371692285554,126.67419028022483
963,37.49771234748306,126.65240295630352
964,37.53570390665102,126.67931812276949
965,37.55994631762478,126.64957867942113
966,37.55413200260549,126.68092134782026
967,37.5458300430892,126.65969433020132
968,37.54820801368136,126.6762710074179
969,37.53671942319158,126.67932146870537
970,37.55320815606203,126.68191091017047
971,37.57288922432613,126.65919447467405
972,37.528651540565384,126.70395874323634
973,37.541525452588715,126.66349408206626
974,37.55276878798951,126.66535349091065
975,37.57182800557603,126.6574399731798
976,37.535530270487705,126.6654995215862
977,37.52826006287536,126.66082539087095
978,37.53741324231832,126.6751275538379
979,37.55793717811151,126.65677485094777
980,37.53927859914802,126.69508402340284
981,37.52156712565421,126.66275698789826
982,37.556707865904905,126.67613614510121
983,37.572228427062846,126.64710978678781
984,37.53191643856075,126.67666878925692
985,37.56952762780238,126.67456290621774
986,37.57338379921468,126.6866082104929
987,37.54136342972322,126.71356496137261
988,37.58125205771779,126.68270313440567
989,37.55459387920587,126.66272190649971
990,37.545171141767675,126.68966314744708
991,37.565659340939625,126.70555429816308
992,37.52472741909638,126.66929695422601
993,37.561290181628145,126.68396196012606
994,37.53053290877598,126.663131776579
995,37.54136910247564,126.62713701827539
996,37.54879443538699,126.65560101674328
997,37.58647357607922,126.64469119645646
998,37.52506005136435,126.66760164059536
999,37.55618073901397,126.67609423175233
